id,time,band,rx_sign,rx_lat,rx_lon,rx_loc,tx_sign,tx_lat,tx_lon,tx_loc,distance,azimuth,rx_azimuth,frequency,power,snr,drift,version,code,date,time.1,power_watts,altitude_m,altitude_ft,type,alt
3771446082,2022-01-04 01:50:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.563,-175.458,AJ26gn,2591,50,234,14097200,50,-20,-4,WD_3.0a,1,2022-01-04,01:50:00,1000,3280,,0,1000
3771479329,2022-01-04 02:08:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.563,-175.458,AJ26gn,2591,50,234,14097089,23,-16,0,WD_3.0a,1,2022-01-04,02:08:00,6900,22632,,8,6900
3771520823,2022-01-04 02:28:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.563,-175.458,AJ26gn,2591,50,234,14097031,23,-12,1,WD_3.0a,1,2022-01-04,02:28:00,6900,22632,,8,6900
3771524876,2022-01-04 02:30:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.479,-175.542,AJ26fl,2604,50,234,14097031,47,-12,1,WD_3.0a,1,2022-01-04,02:30:00,940,3083,,0,940
3771543610,2022-01-04 02:40:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.438,-175.542,AJ26fk,2607,50,234,10140192,50,-27,-1,WD_3.0a,1,2022-01-04,02:40:00,1000,3280,,0,1000
3771582844,2022-01-04 03:00:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.396,-175.542,AJ26fj,2610,50,234,10140259,47,-25,-2,WD_3.0a,1,2022-01-04,03:00:00,940,3083,,0,940
3771651814,2022-01-04 03:40:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.313,-175.625,AJ26eh,2623,50,234,10140250,50,-23,1,WD_3.0a,1,2022-01-04,03:40:00,1000,3280,,0,1000
3771680585,2022-01-04 03:58:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.313,-175.708,AJ26dh,2630,50,234,10140156,23,-21,-1,WD_3.0a,1,2022-01-04,03:58:00,6900,22632,,8,6900
3771683143,2022-01-04 04:00:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.271,-175.708,AJ26dg,2633,50,234,10140155,47,-22,0,WD_3.0a,1,2022-01-04,04:00:00,940,3083,,0,940
3773875491,2022-01-04 19:38:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,5.479,-179.042,AJ05,2976,53,237,10140158,23,-25,-1,WD_3.0a,1,2022-01-04,19:38:00,6900,22632,,8,6900
3773879542,2022-01-04 19:40:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,5.729,-178.625,AJ05qr,2922,52,237,10140158,47,-25,0,WD_3.0a,1,2022-01-04,19:40:00,940,3083,,0,940
3773952904,2022-01-04 20:18:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,5.771,-178.625,AJ05qs,2920,53,237,10140156,23,-27,-2,WD_3.0a,1,2022-01-04,20:18:00,6900,22632,,8,6900
3773957068,2022-01-04 20:20:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,5.771,-178.792,AJ05os,2934,53,237,10140157,50,-26,-1,WD_3.0a,1,2022-01-04,20:20:00,1000,3280,,0,1000
3773972791,2022-01-04 20:28:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,5.771,-178.792,AJ05os,2934,53,237,14097084,23,-12,0,WD_3.0a,1,2022-01-04,20:28:00,6900,22632,,8,6900
3774052925,2022-01-04 21:08:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,5.813,-178.875,AJ05nt,2939,53,238,14097153,23,-15,0,WD_3.0a,1,2022-01-04,21:08:00,6900,22632,,8,6900
3774181245,2022-01-04 22:10:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,5.896,-179.208,AJ05jv,2963,53,238,14097103,50,-11,0,WD_3.0a,1,2022-01-04,22:10:00,1000,3280,,0,1000
3774250112,2022-01-04 22:48:00,14,VK4EMM,-27.104,152.792,QG62jv,KD9ORR,5.938,-179.208,AJ05jw,4751,218,43,14097141,23,-14,0,2.5.2,1,2022-01-04,22:48:00,6900,22632,,8,6900
3774254892,2022-01-04 22:50:00,14,VK4EMM,-27.104,152.792,QG62jv,KD9ORR,5.938,-179.292,AJ05iw,4745,218,43,14097142,50,-18,-4,2.5.2,1,2022-01-04,22:50:00,1000,3280,,0,1000
3774327834,2022-01-04 23:28:00,14,VK4EMM,-27.104,152.792,QG62jv,KD9ORR,6.479,-179.042,AJ06,4809,218,43,14097115,23,-15,0,2.5.2,1,2022-01-04,23:28:00,6900,22632,,8,6900
3774405916,2022-01-05 00:08:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.063,-179.542,AJ06fb,2981,54,239,14097170,23,-21,-4,WD_3.0a,1,2022-01-05,00:08:00,6900,22632,,8,6900
3774408101,2022-01-05 00:10:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.063,-179.542,AJ06fb,2981,54,239,14097170,47,-22,2,WD_3.0a,1,2022-01-05,00:10:00,940,3083,,0,940
3774444408,2022-01-05 00:28:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.063,-179.542,AJ06fb,2981,54,239,14097111,23,-16,0,WD_3.0a,1,2022-01-05,00:28:00,6900,22632,,8,6900
3774450498,2022-01-05 00:30:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.104,-179.625,AJ06ec,2986,54,239,14097106,47,-9,-2,WD_3.0a,1,2022-01-05,00:30:00,940,3083,,0,940
3774484614,2022-01-05 00:48:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.104,-179.625,AJ06ec,2986,54,239,14097030,23,-16,0,WD_3.0a,1,2022-01-05,00:48:00,6900,22632,,8,6900
3774490769,2022-01-05 00:50:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.146,-179.708,AJ06dd,2991,54,239,14097029,47,-18,-2,WD_3.0a,1,2022-01-05,00:50:00,940,3083,,0,940
3774530300,2022-01-05 01:10:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.188,-179.792,AJ06ce,2996,54,240,14097108,47,-14,-1,WD_3.0a,1,2022-01-05,01:10:00,940,3083,,0,940
3774570040,2022-01-05 01:30:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.229,-179.792,AJ06cf,2993,55,240,14097125,50,-15,1,WD_3.0a,1,2022-01-05,01:30:00,1000,3280,,0,1000
3774604120,2022-01-05 01:48:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.229,-179.792,AJ06cf,2993,55,240,14097019,23,-15,0,WD_3.0a,1,2022-01-05,01:48:00,6900,22632,,8,6900
3774609757,2022-01-05 01:50:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.229,-179.875,AJ06bf,3000,55,240,14097021,47,-17,1,WD_3.0a,1,2022-01-05,01:50:00,940,3083,,0,940
3774639256,2022-01-05 02:08:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.229,-179.875,AJ06bf,3000,55,240,14097186,23,-12,4,WD_3.0a,1,2022-01-05,02:08:00,6900,22632,,8,6900
3774643425,2022-01-05 02:10:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.271,-179.958,AJ06ag,3005,55,240,14097187,50,-15,4,WD_3.0a,1,2022-01-05,02:10:00,1000,3280,,0,1000
3774676367,2022-01-05 02:28:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.271,-179.958,AJ06ag,3005,55,240,14097191,23,-21,0,WD_3.0a,1,2022-01-05,02:28:00,6900,22632,,8,6900
3774710978,2022-01-05 02:48:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.479,178.958,RJ96,3091,56,242,14097171,23,-24,-1,WD_3.0a,1,2022-01-05,02:48:00,6900,22632,,8,6900
3774714981,2022-01-05 02:50:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.313,179.958,RJ96xh,3010,55,240,14097171,50,-22,0,WD_3.0a,1,2022-01-05,02:50:00,1000,3280,,0,1000
3774746118,2022-01-05 03:08:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.313,179.958,RJ96xh,3010,55,240,14097204,23,-19,0,WD_3.0a,1,2022-01-05,03:08:00,6900,22632,,8,6900
3774749311,2022-01-05 03:10:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.354,179.875,RJ96wi,3015,55,240,14097205,47,-17,1,WD_3.0a,1,2022-01-05,03:10:00,940,3083,,0,940
3774782454,2022-01-05 03:30:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.396,179.792,RJ96vj,3020,55,240,14097091,47,-26,0,WD_3.0a,1,2022-01-05,03:30:00,940,3083,,0,940
3774811240,2022-01-05 03:50:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,6.396,179.792,RJ96vj,4724,217,41,14097083,47,-11,-1,,1,2022-01-05,03:50:00,940,3083,,0,940
3774840093,2022-01-05 04:08:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.396,179.792,RJ96vj,3020,55,240,10140155,23,-22,0,WD_3.0a,1,2022-01-05,04:08:00,6900,22632,,8,6900
3774853462,2022-01-05 04:20:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,6.438,179.625,RJ96tk,4717,217,41,14097129,50,-9,0,,1,2022-01-05,04:20:00,1000,3280,,0,1000
3774868565,2022-01-05 04:28:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,6.438,179.625,RJ96tk,3032,55,241,10140167,23,-27,1,WD_3.0a,1,2022-01-05,04:28:00,6900,22632,,8,6900
3776973297,2022-01-05 19:48:00,10,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.479,174.958,RJ77,3410,61,248,10140159,23,-27,0,WD_3.0a,1,2022-01-05,19:48:00,6900,22632,,8,6900
3777124043,2022-01-05 20:58:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.146,174.208,RJ77cd,3500,61,248,14097082,23,-16,1,WD_3.0a,1,2022-01-05,20:58:00,6900,22632,,8,6900
3777167180,2022-01-05 21:20:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,7.188,174.042,RJ77ae,4447,210,34,14097173,53,-16,-2,,1,2022-01-05,21:20:00,1060,3477,,0,1060
3777212772,2022-01-05 21:40:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,7.229,173.958,RJ67xf,4446,210,33,14097188,53,-18,-1,,1,2022-01-05,21:40:00,1060,3477,,0,1060
3777262103,2022-01-05 22:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.271,173.875,RJ67wg,3525,61,248,14097130,53,-20,1,WD_3.0a,1,2022-01-05,22:00:00,1060,3477,,0,1060
3777380951,2022-01-05 22:58:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.271,173.875,RJ67wg,3525,61,248,14097196,23,-23,0,WD_3.0a,1,2022-01-05,22:58:00,6900,22632,,8,6900
3777417173,2022-01-05 23:18:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,7.271,173.875,RJ67wg,4446,210,33,14097178,23,-25,0,,1,2022-01-05,23:18:00,6900,22632,,8,6900
3777499042,2022-01-06 00:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.438,173.292,RJ67pk,3573,62,249,14097115,53,-19,-1,WD_3.0a,1,2022-01-06,00:00:00,1060,3477,,0,1060
3777565108,2022-01-06 00:38:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.479,173.208,RJ67ol,3579,62,249,14097171,23,-24,-2,WD_3.0a,1,2022-01-06,00:38:00,6900,22632,,8,6900
3777571024,2022-01-06 00:40:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.521,173.042,RJ67mm,3593,62,249,14097171,53,-20,1,WD_3.0a,1,2022-01-06,00:40:00,1060,3477,,0,1060
3777606373,2022-01-06 01:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.563,172.958,RJ67ln,3599,62,250,14097106,53,-11,2,WD_3.0a,1,2022-01-06,01:00:00,1060,3477,,0,1060
3777678723,2022-01-06 01:40:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.604,172.792,RJ67jo,3613,62,250,14097106,53,-20,-1,WD_3.0a,1,2022-01-06,01:40:00,1060,3477,,0,1060
3777783801,2022-01-06 02:38:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.688,172.708,RJ67iq,3617,63,250,14097187,23,-17,-2,WD_3.0a,1,2022-01-06,02:38:00,6900,22632,,8,6900
3777787622,2022-01-06 02:40:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.688,172.625,RJ67hq,3625,63,250,14097186,57,-21,1,WD_3.0a,1,2022-01-06,02:40:00,1140,3739,,0,1140
3777821371,2022-01-06 02:58:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.688,172.625,RJ67hq,3625,63,250,14097182,23,-20,3,WD_3.0a,1,2022-01-06,02:58:00,6900,22632,,8,6900
3777825249,2022-01-06 03:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.688,172.542,RJ67gq,3633,63,250,14097183,53,-19,1,WD_3.0a,1,2022-01-06,03:00:00,1060,3477,,0,1060
3777856714,2022-01-06 03:18:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.688,172.542,RJ67gq,3633,63,250,14097178,23,-19,0,WD_3.0a,1,2022-01-06,03:18:00,6900,22632,,8,6900
3777860450,2022-01-06 03:20:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.729,172.458,RJ67fr,3639,63,250,14097178,53,-22,-1,WD_3.0a,1,2022-01-06,03:20:00,1060,3477,,0,1060
3777929676,2022-01-06 04:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,7.771,172.375,RJ67es,3645,63,250,14097095,53,-24,-3,WD_3.0a,1,2022-01-06,04:00:00,1060,3477,,0,1060
3780285185,2022-01-06 20:20:00,14,VK3KHZ,-37.812,145.292,QF22pe,KD9ORR,9.146,170.292,RJ59dd,5832,205,31,14097142,53,-18,0,1.3 Kiwi,1,2022-01-06,20:20:00,1060,3477,,0,1060
3780330091,2022-01-06 20:38:00,14,ZL2BCI,-40.854,175.125,RE79nd,KD9ORR,9.146,170.292,RJ59dd,5582,175,353,14097130,23,-23,1,1.3 Kiwi,1,2022-01-06,20:38:00,6900,22632,,8,6900
3780425721,2022-01-06 21:18:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.146,170.292,RJ59dd,3786,66,254,14097045,23,-24,-1,WD_3.0a,1,2022-01-06,21:18:00,6900,22632,,8,6900
3780426791,2022-01-06 21:20:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.146,170.208,RJ59cd,4447,204,27,14097075,53,-23,0,,1,2022-01-06,21:20:00,1060,3477,,0,1060
3780469544,2022-01-06 21:38:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.146,170.208,RJ59cd,3794,66,254,14097098,23,-23,0,WD_3.0a,1,2022-01-06,21:38:00,6900,22632,,8,6900
3780513853,2022-01-06 21:58:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.146,170.208,RJ59cd,3794,66,254,14097199,23,-23,-4,WD_3.0a,1,2022-01-06,21:58:00,6900,22632,,8,6900
3780516130,2022-01-06 22:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.146,170.125,RJ59bd,3803,66,254,14097196,53,-25,-1,WD_3.0a,1,2022-01-06,22:00:00,1060,3477,,0,1060
3780551606,2022-01-06 22:20:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.146,170.125,RJ59bd,4443,204,27,14097166,53,-18,0,,1,2022-01-06,22:20:00,1060,3477,,0,1060
3780592491,2022-01-06 22:40:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.146,170.042,RJ59ad,4439,204,27,14097079,53,-19,0,,1,2022-01-06,22:40:00,1060,3477,,0,1060
3780636886,2022-01-06 23:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.187999999999999,170.042,RJ59ae,3809,66,254,14097110,53,-26,0,WD_3.0a,1,2022-01-06,23:00:00,1060,3477,,0,1060
3780665300,2022-01-06 23:18:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.479,168.958,RJ49,4426,203,25,14097146,23,-22,-1,,1,2022-01-06,23:18:00,6900,22632,,8,6900
3780699075,2022-01-06 23:38:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.479,168.958,RJ49,4426,203,25,14097196,23,-21,-2,,1,2022-01-06,23:38:00,6900,22632,,8,6900
3780701613,2022-01-06 23:40:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.187999999999999,169.958,RJ49xe,4440,204,26,14097195,53,-16,0,,1,2022-01-06,23:40:00,1060,3477,,0,1060
3780732184,2022-01-06 23:58:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.187999999999999,169.958,RJ49xe,4440,204,26,14097138,23,-18,0,,1,2022-01-06,23:58:00,6900,22632,,8,6900
3780736944,2022-01-07 00:00:00,14,KA7OEI-1,41.604,-112.292,DN31uo,KD9ORR,9.229,169.958,RJ49xf,8311,49,268,14097104,53,-24,-2,WD_2.10k,1,2022-01-07,00:00:00,1060,3477,,0,1060
3780796962,2022-01-07 00:38:00,14,KA7OEI-1,41.604,-112.292,DN31uo,KD9ORR,9.229,169.875,RJ49wf,8318,49,268,14097101,23,-23,-2,WD_2.10k,1,2022-01-07,00:38:00,6900,22632,,8,6900
3780800591,2022-01-07 00:40:00,14,KA7OEI-1,41.604,-112.292,DN31uo,KD9ORR,9.271,169.875,RJ49wg,8315,49,268,14097102,53,-25,0,WD_2.10k,1,2022-01-07,00:40:00,1060,3477,,0,1060
3780829356,2022-01-07 00:58:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.271,169.875,RJ49wg,4444,204,26,14097151,23,-22,-1,,1,2022-01-07,00:58:00,6900,22632,,8,6900
3780937819,2022-01-07 01:58:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.271,169.792,RJ49vg,3831,66,255,14097185,23,-23,3,WD_3.0a,1,2022-01-07,01:58:00,6900,22632,,8,6900
3780940801,2022-01-07 02:00:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.312999999999999,169.708,RJ49uh,3837,66,255,14097190,53,-21,3,WD_3.0a,1,2022-01-07,02:00:00,1060,3477,,0,1060
3780976056,2022-01-07 02:20:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.312999999999999,169.708,RJ49uh,3837,66,255,14097172,53,-24,0,WD_3.0a,1,2022-01-07,02:20:00,1060,3477,,0,1060
3781008275,2022-01-07 02:38:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.312999999999999,169.708,RJ49uh,3837,66,255,14097200,23,-18,-4,WD_3.0a,1,2022-01-07,02:38:00,6900,22632,,8,6900
3781012266,2022-01-07 02:40:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.312999999999999,169.625,RJ49th,3845,66,255,14097197,53,-21,-1,WD_3.0a,1,2022-01-07,02:40:00,1060,3477,,0,1060
3781080338,2022-01-07 03:20:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.354,169.542,RJ49si,4438,204,26,14097070,53,-19,-1,,1,2022-01-07,03:20:00,1060,3477,,0,1060
3781117283,2022-01-07 03:40:00,14,AI6VN/KH6,20.979,-156.542,BL10rx,KD9ORR,9.354,169.542,RJ49si,3852,66,255,14097197,53,-21,-1,WD_3.0a,1,2022-01-07,03:40:00,1060,3477,,0,1060
3781212921,2022-01-07 04:38:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.354,169.542,RJ49si,4438,204,26,14097107,23,-14,-2,,1,2022-01-07,04:38:00,6900,22632,,8,6900
3783626515,2022-01-07 21:20:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.854,166.875,RJ39ku,4381,200,22,14097111,53,-15,-1,,1,2022-01-07,21:20:00,1060,3477,,0,1060
3783680199,2022-01-07 21:40:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.896,166.792,RJ39jv,4383,200,22,14097169,53,-19,-2,,1,2022-01-07,21:40:00,1060,3477,,0,1060
3783731326,2022-01-07 22:00:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.937999999999999,166.708,RJ39iw,4384,200,21,14097181,53,-13,1,,1,2022-01-07,22:00:00,1060,3477,,0,1060
3783777812,2022-01-07 22:20:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,9.937999999999999,166.708,RJ39iw,4384,200,21,14097161,50,-22,0,,1,2022-01-07,22:20:00,1000,3280,,0,1000
3783865311,2022-01-07 22:58:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,10.479000000000001,166.958,RK30,4450,200,21,14097128,23,-15,-2,,1,2022-01-07,22:58:00,6900,22632,,8,6900
3783953642,2022-01-07 23:40:00,14,VK1FOC/4,-27.104,152.792,QG62jv,KD9ORR,10.062999999999999,166.542,RK30gb,4391,199,21,14097165,53,-21,0,,1,2022-01-07,23:40:00,1060,3477,,0,1060
